"city","mean_ndvi","err"
"Lithgow",6121.42041587902,""
"Little Current",3473.77075098814,""
"Little Rock",5363.93887762229,""
"Liuhe",4148.88071167668,""
"Liuzhou",4206.40190150368,""
"Liverpool1",5792.04741782817,""
"Liverpool2",5226.68884799333,""
"Livingston",6690.39862881145,""
"Livingstone",4273.25988917306,""
"Livny",3357.17381759792,""
"Livorno",5537.7071265082,""
"Ljubljana",5675.25256472887,""
"Lobamba",5697.10279642787,""
"Lobatse",3782.92674571805,""
"Lobito",1616.33722433523,""
"Lobos",5732.22364020419,""
"Lodwar",2343.67439613527,""
"Lodz",4902.35008140497,""
"Loei",5377.2781730347,""
"Logan",3526.59564727771,""
"Logrono",3864.36120215945,""
"Loja",4260.63051354757,""
"Lokoja",3780.50189613812,""
"Lome",4103.4171004277,""
"Lomza",4611.24940112588,""
"Loncoche",6641.48638559508,""
"London1",3876.21547304345,""
"London2",5783.35356159088,""
"Londonderry",5470.29013456131,""
"Londrina",5574.29544684107,""
"Long Beach",2419.64031630512,""
"Long Xuyen",5455.09418263726,""
"Longjiang",3316.69587176109,""
"Longreach",2406.45009881423,""
"Longview1",5638.98244602849,""
"Longview2",5617.34751704075,""
"Longxi",3547.09282480062,""
"Longyan",4782.09352845222,""
"Lop Buri",5811.74563089192,""
"Lorca",0,""
"Loreto",2071.34627329193,""
"Lorica",5788.69031557094,""
"Lorient",5498.26723240567,""
"Los Alamos",0,""
"Los Andes",2884.24599542334,""
"Los Angeles1",3510.45229589377,""
"Los Angeles2",5381.93667781494,""
"Los Blancos",4983.75776397516,""
"Los Lagos",6654.13548528766,""
"Los Mochis",3616.52090508306,""
"Los Teques",4954.40741165343,""
"Lota",3730.11203791685,""
"Louangphrabang",5211.94237982072,""
"Loubomo",4768.19670619236,""
"Louga",2159.3879007466,""
"Louisville",5470.70217556473,""
"Lowell",5763.90534363135,""
"Luan",4342.22183073221,""
"Luanda",1641.79305891516,""
"Luanshya",4480.60941878333,""
"Luau",3331.64208074534,""
"Lubango",3041.05293962331,""
"Lubao",5552.00120772947,""
"Lubbock",2767.29064783036,""
"Lubeck",5237.85575512988,""
"Lublin",4490.87542468114,""
"Lubumbashi",3194.24480623999,""
"Lubutu",6480.03623188406,""
"Lucapa",4900.72101449275,""
"Lucknow",4634.86629325267,""
"Ludhiana",5257.47269096441,""
"Luebo",6055.34575569358,""
"Luena",3183.89516908213,""
"Lufkin",6082.2219018042,""
"Luga",4052.59502690127,""
"Lugano",6026.24455929651,""
"Luganville",6534.55835821599,""
"Luhansk",3504.01020573629,""
"Lujan",5230.17033790797,""
"Lulea",3215.34670118541,""
"Luleburgaz",3522.87312484109,""
"Lumberton",5894.02781795173,""
"Lundazi",4016.60671936759,""
"Luohe",4783.18634949385,""
"Luoyang",4488.90177864548,""
"Lupanshui",5152.82798355794,""
"Lusaka",3658.90030225529,""
"Lusambo",5016.45059288538,""
"Lusanga",6087.83498023715,""
"Luton",5662.98041148707,""
"Lutselke",1330.29291801948,""
"Lutsk",4305.68397634974,""
"Luwuk",4202.27617262184,""
"Luxembourg",5934.39081507576,""
"Luxor",2760.06084724099,""
"Luzern",5640.45551741834,""
"Luzhou",5186.95932775443,""
"Lvov",4658.10369086576,""
"Lynchburg",6279.8569213269,""
"Lyon",5296.5729007359,""
"Lysychansk",3917.51633707644,""
"Maanshan",4121.64840718305,""
"Mabaruma",6832.51280193237,""
"Macae",4091.4777982063,""
"Macapa",4311.57171765494,""
"Macara",4699.01679841897,""
"Macas",5204.44099378882,""
"Macau",3859.2935659476,""
"Maceio",5687.50676219621,""
"Macenta",5378.14979757085,""
"Machakos",5084.43683490423,""
"Machala",2206.67345342412,""
"Macheng",5123.95033533207,""
"Machilipatnam",4303.16248705288,""
"Machiques",5751.92414107632,""
"Macia",4481.26775362319,""
"Mackay",4613.35835804909,""
"Macon",6356.58147216188,""
"Madang",5764.09735868743,""
"Madaoua",2317.9568810636,""
"Madinat ath Thawrah",0,""
"Madison",3992.77562703687,""
"Madisonville",0,""
"Madiun",6177.91688603447,""
"Madrid",3526.88556410313,""
"Madurai",4484.38431654469,""
"Mae Sot",4430.49150731759,""
"Maebashi",0,""
"Mafetang",3140.48909327388,""
"Magadan",1976.04698041737,""
"Magangue",5270.41589640992,""
"Magdagachi",3336.52452389508,""
"Magdalena",6508.87634105026,""
"Magdeburg",4801.73822068913,""
"Magelang",6652.69667842124,""
"Magnitogorsk",2640.57118313121,""
"Magway",3961.76410166605,""
"Mahabad",0,""
"Mahajanga",4761.72689982482,""
"Mahalapye",2550.44405594406,""
"Mahilyow",3637.47801409541,""
"Maiduguri",3150.73312479136,""
"Maintirano",0,""
"Maiquetia",4273.63874274843,""
"Maitland",5243.82848245299,""
"Maizaru",5183.3034232485,""
"Majene",6940.28980162592,""
"Majuro",1833.55,""
"Makale",6551.07287784679,""
"Makarov",3565.81793094617,""
"Makeni",4369.93110923762,""
"Makhachkala",2846.7858155902,""
"Makhambet",1834.8065661047,""
"Makinsk",2366.01919441617,""
"Makiyivka",3603.66294491356,""
"Makkah",827.060810535743,""
"Makokou",4469.09603864734,""
"Makoua",6031.42223749785,""
"Makurdi",3940.11904364938,""
"Malabo",4725.28623188406,""
"Malacca",6380.23336065939,""
"Maladzyechna",3982.60804061246,""
"Malaga",0,""
"Malakal",4595.675696767,""
"Malang",6377.50157255727,""
"Malanje",3802.98557846384,""
"Malargue",2465.02343308865,""
"Malatya",2739.20433857939,""
"Maldonado",4929.80039293865,""
"Male",1466.636996337,""
"Malegaon",3364.12314233706,""
"Malindi",5047.5964660625,""
"Mallawi",4675.06784109907,""
"Malmo",4285.75680411109,""
"Mamou",4454.61584912672,""
"Man",5986.83015677395,""
"Manacapuru",3295.31156145954,""
"Manado",6431.7045689103,""
"Managua",4701.2582360018,""
"Manama",1072.70455817575,""
"Mananjary",3657.28075724942,""
"Manaus",4040.03471226851,""
"Manbij",0,""
"Manchester1",5672.17947356542,""
"Manchester2",5832.92258303078,""
"Mandalay",3962.15944076573,""
"Mandalgovi",1349.67119565217,""
"Mandali",2304.19875776398,""
"Mandera",2800.61122485848,""
"Mandritsara",3495.82608695652,""
"Mandurah",3655.47922742316,""
"Mandya",5552.32104236343,""
"Mangai",6740.13398402839,""
"Mangalore",5651.68797612313,""
"Mango",4029.76679841897,""
"Mangochi",3478.04584073582,""
"Manhattan",4378.75293536387,""
"Manicore",4593.09551584278,""
"Manila",5894.24796327395,""
"Manisa",4440.00019290123,""
"Manizales",5439.41997868332,""
"Manja",4163.24048913044,""
"Manjimup",4957.62002635046,""
"Mankato",3501.00887723936,""
"Mannheim",5009.87414175533,""
"Manokwari",5513.06222460709,""
"Manono",5168.22818669897,""
"Manpo",4457.1185306975,""
"Mansa",4258.6438647343,""
"Mansehra",5204.95286311619,""
"Mansfield",5324.93112209047,""
"Manta",2414.00235482942,""
"Manukau",5309.88574298666,""
"Manyoni",3655.53260869565,""
"Manzanillo1",3526.29505911584,""
"Manzanillo2",5301.35973537031,""
"Manzhouli",1996.84899624942,""
"Mao",1672.07863532349,""
"Maoming",6285.89764764645,""
"Mapai",3767.6847826087,""
"Maputo",3828.57049478413,""
"Maqat",794.812664259028,""
"Mar de Ajo",4282.48844863763,""
"Mar del Plata",5344.39568715194,""
"Maraba",3592.87176954002,""
"Maracaibo",2903.13046497906,""
"Maracaju",5062.35041952708,""
"Maradi",2590.50385486229,""
"Maragheh",0,""
"Marbella",0,""
"Mardan",4369.14436297553,""
"Mardin",0,""
"Maria Elena",869.533385093168,""
"Maribor",5814.38872272701,""
"Maridi",5978.25854037267,""
"Mariental",1601.64778216952,""
"Marietta",6139.67997090194,""
"Mariinsk",3172.89470570837,""
"Marilia",6000.46744838454,""
"Marinette",3408.07974266798,""
"Maringa",5103.34661617155,""
"Marion",4742.7539766702,""
"Mariupol",3064.380406342,""
"Markala",2081.12039585709,""
"Maroantsetra",5537.4996286065,""
"Maroua",3076.5578189926,""
"Marovoay",3651.48457576142,""
"Marquette",3639.12855905098,""
"Marrakesh",2826.16822958016,""
"Marrupa",4624.64284145806,""
"Marsabit",5157.28887959866,""
"Marsala",0,""
"Marseille",4810.01682811282,""
"Martapura",5834.3691507466,""
"Mary",0,""
"Mary borough",5114.30529300567,""
"Maryborough",4418.91800152555,""
"Marzuq",1456.89373669808,""
"Masaka",5626.70240746427,""
"Masan",5063.37480471523,""
"Masasi",4664.97181741539,""
"Mascara",3301.00966876676,""
"Maseru",3729.38388050873,""
"Mashhad",0,""
"Masindi-Port",5647.83116883117,""
"Masjed Soleyman",1352.15178277339,""
"Mason City",3495.20780151526,""
"Massawa",1084.02045090885,""
"Masterton",6453.94806763285,""
"Masvingo",3967.89941751612,""
"Matadi",4687.16528780144,""
"Matagalpa",6461.81357742182,""
"Matagami",2900.73682185547,""
"Matamoros",3684.86125414117,""
"Matanzas",5666.20183207772,""
"Matara",7174.14130225179,""
"Mataram",6203.42212809895,""
"Mataro",5263.65653077892,""
"Matehuala",3216.93056653491,""
"Mathura",4351.12169821335,""
"Mato Grosso",4798.05900621118,""
"Matola",3786.38012822332,""
"Matruh",908.32848857488,""
"Matsue",4437.74204307141,""
"Matsumoto",0,""
"Matsuyama",5685.89541806988,""
"Maturin",5245.22112771739,""
"Maues",4417.90875553959,""
"Maumere",5801.44999281928,""
"Maun",3425.56141684403,""
"Mawlamyine",3832.11330484935,""
"Maxixe",5124.52744598241,""
"May Pen",6655.31228282981,""
"Mayaguez",7127.44672987185,""
"Maykop",4892.70132727004,""
"Mazabuka",4710.94040393991,""
"Mazar-e Sharif",0,""
"Mazatenango",6680.09756604951,""
"Mazatlan",2738.67059710434,""
"Mazyr",3807.8354331357,""
"Mbabane",6002.33829431438,""
"Mbaiki",6456.7306606437,""
"Mbala",4403.92990777339,""
"Mbale",5825.9618928826,""
"Mbalmayo",4984.63499731616,""
"Mbandaka",5654.40845030488,""
"Mbanza-Congo",4308.20895915679,""
"Mbanza-Ngungu",5279.56864344563,""
"Mbarara",6017.848130403,""
"Mbe",4689.51630434783,""
"Mbeya",4846.24197917153,""
"Mbuji-Mayi",5226.33957359202,""
"Mbulu",5054.81934240636,""
"McAlester",5021.78200692042,""
"McAllen",4340.73787514438,""
"McCook",3390.02964426877,""
"McGrath",2636.474248443,""
"Meadow Lake",2755.03043478261,""
"Medan",6229.0057978059,""
"Medani",2432.00305958132,""
"Medea",0,""
"Medellin",5675.25500386892,""
"Medford",4764.66404338415,""
"Medicine Hat",2461.02828054299,""
"Medina",966.024114211551,""
"Medinipur",5194.44514032834,""
"Mednogorsk",2430.08596837945,""
"Meekatharra",2021.5652173913,""
"Meerut",4942.08389496079,""
"Megion",2083.45985021843,""
"Meiganga",4631.1885668277,""
"Meizhou",5270.52947160337,""
"Mejillones",136.728145292696,""
"Mekambo",5999.7628458498,""
"Mekele",2718.51998034296,""
"Meknes",4327.7047735722,""
"Mekoryuk",5845,""
"Melbourne1",4971.26564448752,""
"Melbourne2",4794.69060732319,""
"Melekeok",4691.89653864924,""
"Melilla",2944.35566434713,""
"Melitopol",4163.35414457405,""
"Melo",5884.78418972332,""
"Melton",3841.87336576467,""
"Melun",5447.98102155346,""
"Melut",3457.68824110672,""
"Melville",2103.90576242979,""
"Memphis",5048.32228239374,""
"Mendi",6671.05745341615,""
"Mendocino",5719.06512493355,""
"Mendoza",3150.49002427058,""
"Mengzi",4292.28067702192,""
"Meningie",4737.77898550725,""
"Menongue",3162.66978081207,""
"Merauke",4408.19736060889,""
"Merced",3978.42174071319,""
"Mercedes1",5585.51790633609,""
"Mercedes2",3821.30933844373,""
"Mercedes3",4737.74686959343,""
"Mercedes4",5526.18993135011,""
"Merida",4496.89047690687,""
"Meridian",6292.14265400559,""
"Merimbula",4234.47669793617,""
"Merowe",1460.852685143,""
"Merredin",2863.0615942029,""
"Meru",5512.62885165736,""
"Mesa",2184.54507139163,""
"Messina",5180.95427203988,""
"Metairie",4781.30367599984,""
"Metz",5698.48934220175,""
"Mexicali",1953.23487449599,""
"Mexico City",3684.5764544809,""
"Meymaneh",0,""
"Mezen",3511.2408825093,""
"Miahuatlan",3326.82957967,""
"Miami",4675.11363619276,""
"Miami Beach",3534.94286606396,""
"Miandrivazo",3148.44009896501,""
"Mianyang",5436.07707126692,""
"Miass",3423.47134233899,""
"Michurinsk",3643.18884983844,""
"Middelburg1",2857.96450754215,""
"Middelburg2",3841.15430221952,""
"Middlesbrough",5161.68502634433,""
"Midland",2431.99892498806,""
"Mikhaylovka",2932.27848970252,""
"Mikumi",5314.57306405969,""
"Milagro",3949.84232851482,""
"Milan",5563.71029733699,""
"Mildura",2965.87098128108,""
"Miles City",2878.94154589372,""
"Millerovo",3271.13509945432,""
"Milwaukee",4276.71910380776,""
"Minas",5867.53634923429,""
"Minatitlan",5915.16237948847,""
"Mindelo",1046.63505412261,""
"Mineiros",0,""
"Mingan",2396.07455385313,""
"Minna",3607.34987799468,""
"Minneapolis",3755.59298186612,""
"Minot",2464.40600679404,""
"Minsk",3507.64534305537,""
"Minxian",3268.25939865888,""
"Miracema",6316.37807183365,""
"Mirbat",897.160455486543,""
"Miri",5090.94974910438,""
"Mirnyy",1543.91713121187,""
"Mirput Khas",3217.77850374577,""
"Mirzapur",3709.43057997955,""
"Mishan",3135.24034857571,""
"Miskolc",5170.52021495262,""
"Misratah",1718.67151224085,""
"Missoula",3205.21695899209,""
"Mistassini",2152.78811405985,""
"Mitchell",3498.91072349201,""
"Mitilini",4713.56185846532,""
"Mitla",4034.038647343,""
"Mito",0,""
"Mityana",6813.61788270484,""
"Mitzik",4869.32769726248,""
"Miyazaki",4820.84758951811,""
"Mizdah",1197.16304347826,""
"Mmabatho",3182.96836337929,""
"Mo i Rana",2809.8007555031,""
"Moab",2345.73554870162,""
"Moanda1",4426.48642723021,""
"Moanda2",4590.[phone],""
"Moba",4629.[phone],""
"Mobile",5967.[phone],""
"Mobridge",2931.[phone],""
"Mocambique",NA,""
"Modena",5033.30057199781,""
"Modesto",4166.82367266054,""
"Moengo",6783.73862521917,""
"Mogadishu",2190.65548282294,""
"Mogocha",3178.58112610362,""
"Mojokerto",5445.28571526795,""
"Mokpo",3697.03300281308,""
"Molde",3944.39719449504,""
"Molepolole",3324.90589844938,""
"Mollendo",0,""
"Moloundou",6792.70207509881,""
"Mombasa",5220.60938402509,""
"Monaco",5594.55264541381,""
"Monchegorsk",2039.87153874958,""
"Monclova",2572.31595591577,""
"Moncton",4161.10342701327,""
"Mongbwalu",6847.40062111801,""
"Mongo",2930.67885375494,""
"Mongomo",4106.12288896874,""
"Mongu",4080.2836288858,""
"Monroe",5676.44512161439,""
"Monrovia",3779.70586137064,""
"Mont-Laurier",4022.0222732614,""
"Monte Cristi",4153.26120546943,""
"Montego Bay",6004.23712848099,""
"Montemorelos",5127.21661092531,""
"Montepuez",4670.35791195311,""
"Monterey1",0,""
"Monterey2",6668.12101534433,""
"Monteria",5092.92115996411,""
"Montero",0,""
"Monterrey",3719.82092479332,""
"Montes Claros",0,""
"Montevideo",5625.86534232192,""
"Montgomery",5728.07323625205,""
"Monticello",0,""
"Montpelier1",2825.287459576,""
"Montpelier2",4851.84170692432,""
"Montpellier",4712.99152379243,""
"Montreal",3129.15076661964,""
"Montrose",0,""
"Monywa",3857.71967778625,""
"Moorhead",2803.86918382914,""
"Moose Jaw",2280.42923566359,""
"Mopti",2477.61831494148,""
"Moquegua",0,""
"Moradabad",5046.45079510886,""
"Moranbah",3542.6164187643,""
"Moratuwa",6500.18834666322,""
"Morawa",2723.6847826087,""
"Moree",3479.99949105715,""
"Morelia",3793.88900855961,""
"Morgantown",5160.31219233334,""
"Morioka",4130.52118985322,""
"Morogoro",4565.8309752128,""
"Moron1",5479.76221703198,""
"Moron2",2111.55585604327,""
"Morondava",3128.91923113119,""
"Moroni",6100.51418263867,""
"Moroto",4452.94836956522,""
"Morrinhos",0,""
"Morshansk",3571.00138406463,""
"Moscow",3849.05665992341,""
"Moshi",5276.07685507783,""
"Moss",3897.56578878539,""
"Mossel Bay",3352.54199014843,""
"Mossendjo",4672.34828375286,""
"Mossoro",3671.87786894971,""
"Mostaganem",0,""
"Mostar",5082.46128689436,""
"Mosul",0,""
"Motul",6056.37511085807,""
"Motupe",4313.00785024155,""
"Mouila",4620.12112890923,""
"Moundou",3644.29404531144,""
"Mount Barker",5170.49047790155,""
"Mount Gambier",5264.22857971014,""
"Mount Isa",2751.81460423634,""
"Moyale",3651.37607293711,""
"Moyo",6080.34593572779,""
"Moyobamba",4679.13507246377,""
"Mozdok",4386.47614269788,""
"Mozhga",3626.49590282464,""
"Mpika",4249.36297760211,""
"Mpwapwa",4056.68855368234,""
"Mt. Hagen",6755.74083722602,""
"Mt. Shasta",5096.32707509881,""
"Mtsensk",3281.46376811594,""
"Mtwara",5641.96143342892,""
"Muar",5905.39837534948,""
"Mubende",6587.83016304348,""
"Mubi",3920.42188628485,""
"Muconda",5017.34627329193,""
"Mudangiang",3432.768995689,""
"Mudgee",4445.8336783989,""
"Mudon",4723.77529703699,""
"Mufulira",4539.97667902016,""
"Mugla",4346.65430463257,""
"Muglad",2568.51546657501,""
"Muisne",2126.44910489333,""
"Mulhouse",5136.5828853212,""
"Multan",3498.39358558771,""
"Mumbai",3858.76874437762,""
"Mumbwa",4398.43884057971,""
"Munchon",4278.20524154589,""
"Muncie",4827.38648381902,""
"Munich",5499.20055377298,""
"Murcia",0,""
"Murfreesboro",0,""
"Muriae",5608.35189267254,""
"Murmansk",2885.32707990987,""
"Murom",3240.05948794802,""
"Muroran",4580.34626292865,""
"Murray Bridge",3497.48225970627,""
"Mus",4179.82630188402,""
"Musan",3295.64766505636,""
"Muscat",884.188559205631,""
"Mushie",4981.74417731029,""
"Musina",3156.79033816425,""
"Muskegon",4242.8318773122,""
"Muskogee",0,""
"Musoma",3679.21084863944,""
"Muswellbrook",4598.10312738368,""
"Mutare",5251.95850055741,""
"Muyinga",5960.9322468861,""
"Muzaffarnagar",5306.78014864658,""
"Muzaffarpur",4231.03013735921,""
"Mwanza",3909.65544540334,""
"Mweka",6056.42425629291,""
"Mwene-Ditu",5799.49784466741,""
"Mwenga",7009.3652173913,""
"Mwingi",4133.45392136468,""
"Mwinilunga",5070.29474872953,""
"My Tho",4891.10923251042,""
"Myeik",4320.67016236912,""
"Myingyan",4309.06342167796,""
"Myitkyina",4098.44319797438,""
"Mykolayiv",2937.6108124608,""
"Mymensingh",5243.63504736157,""
"Myrtle Beach",4664.17615872345,""
"Mysore",4441.23424430451,""
"Mzuzu",5031.21734878975,""
"Naberezhnyye Chelny",3070.64301077012,""
"Nabeul",0,""
"Nabire",5099.50106670182,""
"Nablus",3159.25565085867,""
"Nacala",4535.6405843975,""
"Nacaome",4547.22554347826,""
"Nadym",1418.40098956068,""
"Naga",6543.18003805625,""
"Nagano",0,""
"Nagaoka",3698.04448032066,""
"Nagasaki",6174.37375495177,""
"Nagele",3525.47867692948,""
"Nagercoil",6193.54303352796,""
"Nagoya",5237.42539368434,""
"Nagpur",3968.93321736568,""
"Naha",4317.47433429267,""
"Nain",1571.39804533877,""
"Nairobi",4797.45055531461,""
"Naivasha",4772.74499923002,""
"Najran",1218.73696699002,""
"Nakhodka",3413.13092940742,""
"Nakhon Phanom",3736.04860806059,""
"Nakhon Ratchasima",4826.84333288459,""
"Nakhon Sawan",4868.34662429228,""
"Nakhon Si Thammarat",6109.76907064531,""
